def Program():
  Tool_1Tcp = p[0, 0, 0.076, 0, 0, 1.5708]
  Tool_1Weight = 0.1
  Tool_1Cog = [0, 0, 0.076]
  Speed000 = 0.05
  Zone000 = 0.0001
  set_tcp(Tool_1Tcp)
  set_payload(Tool_1Weight, Tool_1Cog)
  movej([2.758, -0.9905, 2.0214, -2.6017, -1.5708, 1.1872], a=3.1416, v=0.1571, r=Zone000)
  movel(p[0.75361, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75361, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75395, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75428, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75461, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75495, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75528, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12731, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
  movel(p[0.75561, -0.12697, -0.02, 2.22144, 2.22144, 0], a=1, v=Speed000, r=Zone000)
